Timestamp,Emotion
2025-06-11 01:31:49,Neutral
2025-06-11 01:31:49,Neutral
2025-06-11 01:31:50,Neutral
2025-06-11 01:31:50,Neutral
2025-06-11 01:31:50,Neutral
2025-06-11 01:31:50,Neutral
2025-06-11 01:31:50,Happy
2025-06-11 01:31:50,Happy
2025-06-11 01:31:50,Happy
2025-06-11 01:31:50,Happy
2025-06-11 01:31:50,Happy
2025-06-11 01:31:50,Happy
2025-06-11 01:31:50,Fear
2025-06-11 01:31:50,Happy
2025-06-11 01:31:50,Happy
2025-06-11 01:31:50,Happy
2025-06-11 01:31:50,Happy
2025-06-11 01:31:50,Happy
2025-06-11 01:31:51,Happy
2025-06-11 01:31:51,Happy
2025-06-11 01:31:51,Happy
2025-06-11 01:31:51,Happy
2025-06-11 01:31:51,Happy
2025-06-11 01:31:51,Happy
2025-06-11 01:31:51,Happy
2025-06-11 01:31:51,Neutral
2025-06-11 01:31:51,Happy
2025-06-11 01:31:51,Fear
2025-06-11 01:31:51,Angry
2025-06-11 01:31:51,Angry
2025-06-11 01:31:51,Happy
2025-06-11 01:31:51,Happy
2025-06-11 01:31:51,Happy
2025-06-11 01:31:51,Happy
2025-06-11 01:31:52,Happy
2025-06-11 01:31:52,Happy
2025-06-11 01:31:52,Happy
2025-06-11 01:31:52,Happy
2025-06-11 01:31:52,Happy
2025-06-11 01:31:52,Happy
2025-06-11 01:31:52,Happy
2025-06-11 01:31:52,Neutral
2025-06-11 01:31:52,Happy
2025-06-11 01:31:52,Happy
2025-06-11 01:31:52,Neutral
2025-06-11 01:31:52,Happy
2025-06-11 01:31:52,Happy
2025-06-11 01:31:52,Angry
2025-06-11 01:31:52,Happy
2025-06-11 01:31:52,Angry
2025-06-11 01:31:52,Fear
2025-06-11 01:31:53,Happy
2025-06-11 01:31:53,Surprise
2025-06-11 01:31:53,Fear
2025-06-11 01:31:53,Neutral
2025-06-11 01:31:53,Neutral
2025-06-11 01:31:53,Fear
2025-06-11 01:31:53,Neutral
2025-06-11 01:31:53,Fear
2025-06-11 01:31:53,Neutral
2025-06-11 01:31:53,Neutral
2025-06-11 01:31:53,Angry
2025-06-11 01:31:53,Neutral
2025-06-11 01:31:53,Neutral
2025-06-11 01:31:53,Neutral
2025-06-11 01:31:53,Fear
2025-06-11 01:31:53,Angry
2025-06-11 01:31:53,Neutral
2025-06-11 01:31:54,Angry
2025-06-11 01:31:54,Neutral
2025-06-11 01:31:54,Angry
2025-06-11 01:31:54,Fear
2025-06-11 01:31:54,Angry
2025-06-11 01:31:54,Fear
2025-06-11 01:31:54,Happy
2025-06-11 01:31:54,Happy
2025-06-11 01:31:54,Happy
2025-06-11 01:31:54,Happy
2025-06-11 01:31:54,Happy
2025-06-11 01:31:54,Happy
2025-06-11 01:31:54,Happy
2025-06-11 01:31:54,Happy
2025-06-11 01:31:54,Happy
2025-06-11 01:31:54,Happy
2025-06-11 01:31:55,Happy
2025-06-11 01:31:55,Neutral
2025-06-11 01:31:55,Neutral
2025-06-11 01:31:55,Happy
2025-06-11 01:31:55,Neutral
2025-06-11 01:31:55,Neutral
2025-06-11 01:31:55,Happy
2025-06-11 01:31:55,Surprise
2025-06-11 01:31:56,Surprise
2025-06-11 01:31:56,Surprise
2025-06-11 01:31:56,Neutral
2025-06-11 01:31:56,Surprise
2025-06-11 01:31:56,Neutral
2025-06-11 01:31:56,Fear
2025-06-11 01:31:56,Fear
2025-06-11 01:31:57,Fear
2025-06-11 01:31:57,Fear
2025-06-11 01:31:57,Fear
2025-06-11 01:31:57,Happy
2025-06-11 01:31:57,Angry
2025-06-11 01:31:57,Neutral
2025-06-11 01:31:57,Angry
2025-06-11 01:31:57,Fear
2025-06-11 01:31:57,Angry
2025-06-11 01:31:58,Neutral
2025-06-11 01:31:58,Angry
2025-06-11 01:31:58,Neutral
2025-06-11 01:31:58,Happy
2025-06-11 01:31:58,Neutral
2025-06-11 01:31:58,Happy
2025-06-11 01:31:58,Neutral
2025-06-11 01:31:58,Angry
2025-06-11 01:31:59,Happy
2025-06-11 01:31:59,Angry
2025-06-11 01:31:59,Happy
2025-06-11 01:31:59,Happy
2025-06-11 01:31:59,Happy
2025-06-11 01:31:59,Happy
2025-06-11 01:31:59,Happy
2025-06-11 01:31:59,Happy
2025-06-11 01:32:00,Happy
2025-06-11 01:32:00,Happy
2025-06-11 01:32:00,Happy
2025-06-11 01:32:00,Happy
2025-06-11 01:32:00,Happy
2025-06-11 01:32:00,Angry
2025-06-11 01:32:00,Neutral
2025-06-11 01:32:00,Neutral
2025-06-11 01:32:01,Angry
2025-06-11 01:32:01,Angry
2025-06-11 01:32:01,Fear
2025-06-11 01:32:01,Angry
2025-06-11 01:32:01,Angry
2025-06-11 01:32:01,Angry
2025-06-11 01:32:01,Angry
2025-06-11 01:32:01,Angry
2025-06-11 01:32:02,Fear
2025-06-11 01:32:02,Happy
2025-06-11 01:32:02,Happy
2025-06-11 01:32:02,Angry
2025-06-11 01:32:02,Angry
2025-06-11 01:32:02,Happy
2025-06-11 01:32:02,Happy
2025-06-11 01:32:02,Angry
2025-06-11 01:32:03,Angry
2025-06-11 01:32:03,Angry
2025-06-11 01:32:03,Surprise
2025-06-11 01:32:03,Angry
2025-06-11 01:32:03,Angry
2025-06-11 01:32:03,Angry
2025-06-11 01:32:03,Happy
2025-06-11 01:32:04,Happy
2025-06-11 01:32:04,Angry
2025-06-11 01:32:04,Angry
2025-06-11 01:32:04,Happy
2025-06-11 01:32:04,Happy
2025-06-11 01:32:04,Happy
2025-06-11 01:32:04,Happy
2025-06-11 01:32:04,Angry
2025-06-11 01:32:04,Surprise
2025-06-11 01:32:04,Fear
2025-06-11 01:32:04,Happy
2025-06-11 01:32:04,Angry
2025-06-11 01:32:04,Angry
2025-06-11 01:32:04,Angry
2025-06-11 01:32:04,Angry
2025-06-11 01:32:05,Angry
2025-06-11 01:32:05,Neutral
2025-06-11 01:32:05,Surprise
2025-06-11 01:32:05,Happy
2025-06-11 01:32:05,Angry
2025-06-11 01:32:05,Angry
2025-06-11 01:32:05,Angry
2025-06-11 01:32:05,Happy
2025-06-11 01:32:05,Happy
2025-06-11 01:32:05,Happy
2025-06-11 01:32:05,Happy
2025-06-11 01:32:05,Happy
2025-06-11 01:32:05,Surprise
2025-06-11 01:32:05,Angry
2025-06-11 01:32:05,Angry
2025-06-11 01:32:05,Angry
2025-06-11 01:32:05,Angry
2025-06-11 01:32:06,Angry
2025-06-11 01:32:06,Angry
2025-06-11 01:32:06,Neutral
2025-06-11 01:32:06,Angry
2025-06-11 01:32:06,Happy
2025-06-11 01:32:06,Happy
2025-06-11 01:32:06,Neutral
2025-06-11 01:32:06,Happy
2025-06-11 01:32:06,Happy
2025-06-11 01:32:07,Neutral
2025-06-11 01:32:07,Happy
2025-06-11 01:32:07,Surprise
2025-06-11 01:32:07,Happy
2025-06-11 01:32:07,Happy
2025-06-11 01:32:07,Surprise
2025-06-11 01:32:07,Happy
2025-06-11 01:32:07,Happy
2025-06-11 01:32:07,Happy
2025-06-11 01:32:07,Happy
2025-06-11 01:32:07,Happy
2025-06-11 01:32:07,Happy
2025-06-11 01:32:08,Happy
2025-06-11 01:32:08,Happy
2025-06-11 01:32:08,Happy
2025-06-11 01:32:08,Happy
2025-06-11 01:32:08,Happy
2025-06-11 01:32:08,Happy
2025-06-11 01:32:08,Happy
2025-06-11 01:32:08,Happy
2025-06-11 01:32:08,Happy
2025-06-11 01:32:08,Happy
2025-06-11 01:32:08,Happy
2025-06-11 01:32:08,Happy
2025-06-11 01:32:08,Happy
2025-06-11 01:32:08,Happy
2025-06-11 01:32:08,Happy
2025-06-11 01:32:09,Happy
2025-06-11 01:32:09,Happy
2025-06-11 01:32:09,Happy
2025-06-11 01:32:09,Happy
2025-06-11 01:32:09,Happy
2025-06-11 01:32:09,Happy
2025-06-11 01:32:09,Happy
2025-06-11 01:32:09,Happy
2025-06-11 01:32:09,Happy
2025-06-11 01:32:09,Happy
2025-06-11 01:32:09,Fear
2025-06-11 01:32:09,Fear
2025-06-11 01:32:09,Fear
2025-06-11 01:32:09,Fear
2025-06-11 01:32:10,Fear
2025-06-11 01:32:10,Fear
2025-06-11 01:32:10,Fear
2025-06-11 01:32:10,Fear
2025-06-11 01:32:10,Neutral
2025-06-11 01:32:10,Angry
2025-06-11 01:32:10,Neutral
2025-06-11 01:32:10,Neutral
2025-06-11 01:32:10,Angry
2025-06-11 01:32:10,Angry
2025-06-11 01:32:10,Fear
2025-06-11 01:32:11,Angry
2025-06-11 01:32:11,Angry
2025-06-11 01:32:11,Neutral
2025-06-11 01:32:11,Angry
2025-06-11 01:32:11,Angry
2025-06-11 01:32:11,Angry
2025-06-11 01:32:11,Fear
2025-06-11 01:32:11,Fear
2025-06-11 01:32:11,Angry
2025-06-11 01:32:11,Fear
2025-06-11 01:32:11,Angry
2025-06-11 01:32:11,Angry
2025-06-11 01:32:11,Angry
2025-06-11 01:32:11,Angry
2025-06-11 01:32:12,Angry
2025-06-11 01:32:12,Angry
2025-06-11 01:32:12,Angry
2025-06-11 01:32:12,Angry
2025-06-11 01:32:12,Angry
2025-06-11 01:32:12,Angry
2025-06-11 01:32:12,Angry
2025-06-11 01:32:12,Angry
2025-06-11 01:32:12,Disgust
2025-06-11 01:32:12,Angry
2025-06-11 01:32:12,Angry
2025-06-11 01:32:12,Angry
2025-06-11 01:32:12,Angry
2025-06-11 01:32:12,Angry
2025-06-11 01:32:12,Angry
2025-06-11 01:32:13,Angry
2025-06-11 01:32:13,Angry
2025-06-11 01:32:13,Angry
2025-06-11 01:32:13,Angry
2025-06-11 01:32:13,Angry
2025-06-11 01:32:13,Angry
2025-06-11 01:32:13,Angry
2025-06-11 01:32:13,Angry
2025-06-11 01:32:13,Angry
2025-06-11 01:32:13,Angry
2025-06-11 01:32:13,Angry
2025-06-11 01:32:13,Angry
2025-06-11 01:32:13,Angry
2025-06-11 01:32:13,Angry
2025-06-11 01:32:13,Angry
2025-06-11 01:32:14,Angry
2025-06-11 01:32:14,Angry
2025-06-11 01:32:14,Angry
2025-06-11 01:32:14,Angry
2025-06-11 01:32:14,Happy
2025-06-11 01:32:14,Happy
2025-06-11 01:32:14,Happy
2025-06-11 01:32:14,Angry
2025-06-11 01:32:14,Angry
2025-06-11 01:32:14,Angry
2025-06-11 01:32:14,Angry
2025-06-11 01:32:14,Angry
2025-06-11 01:32:14,Angry
2025-06-11 01:32:14,Angry
2025-06-11 01:32:14,Angry
2025-06-11 01:32:15,Angry
2025-06-11 01:32:15,Angry
2025-06-11 01:32:15,Angry
2025-06-11 01:32:15,Angry
2025-06-11 01:32:15,Angry
2025-06-11 01:32:15,Angry
2025-06-11 01:32:15,Angry
2025-06-11 01:32:15,Angry
2025-06-11 01:32:15,Angry
2025-06-11 01:32:15,Angry
2025-06-11 01:32:15,Angry
2025-06-11 01:32:15,Angry
2025-06-11 01:32:15,Neutral
2025-06-11 01:32:15,Angry
2025-06-11 01:32:15,Angry
2025-06-11 01:32:16,Angry
2025-06-11 01:32:16,Angry
2025-06-11 01:32:16,Angry
2025-06-11 01:32:16,Angry
2025-06-11 01:32:16,Angry
2025-06-11 01:32:16,Angry
2025-06-11 01:32:16,Angry
2025-06-11 01:32:16,Angry
2025-06-11 01:32:16,Happy
2025-06-11 01:32:16,Angry
2025-06-11 01:32:16,Angry
2025-06-11 01:32:16,Fear
2025-06-11 01:32:16,Angry
2025-06-11 01:32:16,Sad
2025-06-11 01:32:16,Angry
2025-06-11 01:32:17,Angry
2025-06-11 01:32:17,Angry
2025-06-11 01:32:17,Angry
2025-06-11 01:32:17,Angry
2025-06-11 01:32:17,Angry
2025-06-11 01:32:17,Angry
2025-06-11 01:32:17,Angry
2025-06-11 01:32:17,Angry
2025-06-11 01:32:17,Angry
2025-06-11 01:32:17,Angry
2025-06-11 01:32:17,Angry
2025-06-11 01:32:17,Angry
2025-06-11 01:32:17,Angry
2025-06-11 01:32:17,Angry
2025-06-11 01:32:17,Angry
2025-06-11 01:32:18,Angry
2025-06-11 01:32:18,Angry
2025-06-11 01:32:18,Angry
2025-06-11 01:32:18,Angry
2025-06-11 01:32:18,Angry
2025-06-11 01:32:18,Angry
2025-06-11 01:32:18,Angry
2025-06-11 01:32:18,Angry
2025-06-11 01:32:18,Angry
2025-06-11 01:32:18,Angry
2025-06-11 01:32:18,Angry
2025-06-11 01:32:18,Angry
2025-06-11 01:32:18,Angry
2025-06-11 01:32:18,Fear
2025-06-11 01:32:18,Angry
2025-06-11 01:32:19,Neutral
2025-06-11 01:32:19,Angry
2025-06-11 01:32:19,Angry
2025-06-11 01:32:19,Fear
2025-06-11 01:32:19,Neutral
2025-06-11 01:32:19,Neutral
2025-06-11 01:32:19,Neutral
2025-06-11 01:32:19,Neutral
2025-06-11 01:32:19,Neutral
2025-06-11 01:32:19,Fear
2025-06-11 01:32:19,Disgust
2025-06-11 01:32:19,Sad
2025-06-11 01:32:19,Disgust
2025-06-11 01:32:19,Angry
2025-06-11 01:32:19,Disgust
2025-06-11 01:32:20,Disgust
2025-06-11 01:32:20,Disgust
2025-06-11 01:32:20,Disgust
2025-06-11 01:32:20,Disgust
2025-06-11 01:32:20,Disgust
2025-06-11 01:32:20,Disgust
2025-06-11 01:32:20,Disgust
2025-06-11 01:32:20,Disgust
2025-06-11 01:32:20,Disgust
2025-06-11 01:32:20,Happy
2025-06-11 01:32:20,Disgust
2025-06-11 01:32:20,Disgust
2025-06-11 01:32:20,Disgust
2025-06-11 01:32:20,Disgust
2025-06-11 01:32:20,Disgust
2025-06-11 01:32:21,Disgust
2025-06-11 01:32:21,Disgust
2025-06-11 01:32:21,Disgust
2025-06-11 01:32:21,Disgust
2025-06-11 01:32:21,Disgust
2025-06-11 01:32:21,Disgust
2025-06-11 01:32:21,Disgust
2025-06-11 01:32:21,Disgust
2025-06-11 01:32:21,Angry
2025-06-11 01:32:21,Disgust
2025-06-11 01:32:21,Disgust
2025-06-11 01:32:21,Disgust
2025-06-11 01:32:21,Fear
2025-06-11 01:32:21,Angry
2025-06-11 01:32:21,Disgust
2025-06-11 01:32:22,Neutral
2025-06-11 01:32:22,Neutral
2025-06-11 01:32:22,Neutral
2025-06-11 01:32:22,Neutral
2025-06-11 01:32:22,Neutral
2025-06-11 01:32:22,Neutral
2025-06-11 01:32:22,Fear
2025-06-11 01:32:22,Neutral
2025-06-11 01:32:22,Neutral
2025-06-11 01:32:23,Happy
2025-06-11 01:32:23,Angry
2025-06-11 01:32:23,Angry
2025-06-11 01:32:23,Angry
2025-06-11 01:32:23,Angry
2025-06-11 01:32:23,Neutral
2025-06-11 01:32:23,Neutral
2025-06-11 01:32:23,Neutral
2025-06-11 01:32:24,Angry
2025-06-11 01:32:24,Happy
2025-06-11 01:32:24,Happy
2025-06-11 01:32:24,Angry
2025-06-11 01:32:24,Angry
2025-06-11 01:32:24,Angry
2025-06-11 01:32:24,Neutral
2025-06-11 01:32:24,Angry
2025-06-11 01:32:24,Angry
2025-06-11 01:32:25,Neutral
2025-06-11 01:32:25,Neutral
2025-06-11 01:32:25,Neutral
2025-06-14 21:26:27,Fear
2025-06-14 21:26:27,Neutral
2025-06-14 21:26:27,Neutral
2025-06-14 21:26:27,Neutral
2025-06-14 21:26:27,Neutral
2025-06-14 21:26:27,Neutral
2025-06-14 21:26:27,Neutral
2025-06-14 21:26:27,Neutral
2025-06-14 21:26:27,Neutral
2025-06-14 21:26:27,Neutral
2025-06-14 21:26:27,Neutral
2025-06-14 21:26:27,Neutral
2025-06-14 21:26:27,Neutral
2025-06-14 21:26:27,Neutral
2025-06-14 21:26:27,Neutral
2025-06-14 21:26:27,Neutral
2025-06-14 21:26:27,Neutral
2025-06-14 21:26:27,Neutral
2025-06-14 21:26:28,Neutral
2025-06-14 21:26:28,Neutral
2025-06-14 21:26:28,Happy
2025-06-14 21:26:28,Happy
2025-06-14 21:26:28,Neutral
2025-06-14 21:26:28,Neutral
2025-06-14 21:26:28,Happy
2025-06-14 21:26:28,Neutral
2025-06-14 21:26:28,Happy
2025-06-14 21:26:28,Neutral
2025-06-14 21:26:28,Happy
2025-06-14 21:26:28,Neutral
2025-06-14 21:26:28,Happy
2025-06-14 21:26:28,Neutral
2025-06-14 21:26:28,Happy
2025-06-14 21:26:28,Neutral
2025-06-14 21:26:28,Happy
2025-06-14 21:26:28,Neutral
2025-06-14 21:26:29,Happy
2025-06-14 21:26:29,Neutral
2025-06-14 21:26:29,Happy
2025-06-14 21:26:29,Neutral
2025-06-14 21:26:29,Happy
2025-06-14 21:26:29,Neutral
2025-06-14 21:26:29,Neutral
2025-06-14 21:26:29,Neutral
2025-06-14 21:26:29,Neutral
2025-06-14 21:26:29,Neutral
2025-06-14 21:26:29,Neutral
2025-06-14 21:26:29,Neutral
2025-06-14 21:26:29,Sad
2025-06-14 21:26:29,Neutral
2025-06-14 21:26:29,Angry
2025-06-14 21:26:29,Neutral
2025-06-14 21:26:29,Sad
2025-06-14 21:26:29,Happy
2025-06-14 21:26:29,Angry
2025-06-14 21:26:29,Neutral
2025-06-14 21:26:30,Angry
2025-06-14 21:26:30,Neutral
2025-06-14 21:26:30,Angry
2025-06-14 21:26:30,Neutral
2025-06-14 21:26:30,Angry
2025-06-14 21:26:30,Neutral
2025-06-14 21:26:30,Angry
2025-06-14 21:26:30,Neutral
2025-06-14 21:26:30,Angry
2025-06-14 21:26:30,Neutral
2025-06-14 21:26:30,Angry
2025-06-14 21:26:30,Neutral
2025-06-14 21:26:30,Angry
2025-06-14 21:26:30,Neutral
2025-06-14 21:26:30,Angry
2025-06-14 21:26:30,Neutral
2025-06-14 21:26:30,Angry
2025-06-14 21:26:30,Neutral
2025-06-14 21:26:30,Angry
2025-06-14 21:26:30,Neutral
2025-06-14 21:26:31,Angry
2025-06-14 21:26:31,Neutral
2025-06-14 21:26:31,Fear
2025-06-14 21:26:31,Happy
2025-06-14 21:26:31,Fear
2025-06-14 21:26:31,Neutral
2025-06-14 21:26:31,Angry
2025-06-14 21:26:31,Neutral
2025-06-14 21:26:31,Disgust
2025-06-14 21:26:31,Neutral
2025-06-14 21:26:31,Angry
2025-06-14 21:26:31,Neutral
2025-06-14 21:26:31,Disgust
2025-06-14 21:26:31,Neutral
2025-06-14 21:26:31,Disgust
2025-06-14 21:26:31,Neutral
2025-06-14 21:26:31,Angry
2025-06-14 21:26:31,Neutral
2025-06-14 21:26:31,Disgust
2025-06-14 21:26:31,Neutral
2025-06-14 21:26:32,Disgust
2025-06-14 21:26:32,Neutral
2025-06-14 21:26:32,Angry
2025-06-14 21:26:32,Neutral
2025-06-14 21:26:32,Angry
2025-06-14 21:26:32,Neutral
2025-06-14 21:26:32,Disgust
2025-06-14 21:26:32,Neutral
2025-06-14 21:26:32,Sad
2025-06-14 21:26:32,Neutral
2025-06-14 21:26:32,Disgust
2025-06-14 21:26:32,Neutral
2025-06-14 21:26:32,Disgust
2025-06-14 21:26:32,Neutral
2025-06-14 21:26:32,Disgust
2025-06-14 21:26:32,Neutral
2025-06-14 21:26:32,Disgust
2025-06-14 21:26:32,Neutral
2025-06-14 21:26:32,Disgust
2025-06-14 21:26:32,Neutral
2025-06-14 21:26:33,Angry
2025-06-14 21:26:33,Neutral
2025-06-14 21:26:33,Angry
2025-06-14 21:26:33,Neutral
2025-06-14 21:26:33,Disgust
2025-06-14 21:26:33,Neutral
2025-06-14 21:26:33,Angry
2025-06-14 21:26:33,Neutral
2025-06-14 21:26:33,Angry
2025-06-14 21:26:33,Neutral
2025-06-14 21:26:33,Sad
2025-06-14 21:26:33,Neutral
2025-06-14 21:26:33,Neutral
2025-06-14 21:26:33,Neutral
2025-06-14 21:26:33,Sad
2025-06-14 21:26:33,Neutral
2025-06-14 21:26:33,Sad
2025-06-14 21:26:33,Neutral
2025-06-14 21:26:33,Sad
2025-06-14 21:26:33,Neutral
2025-06-14 21:26:34,Sad
